index,document
79,SageMaker AI コンソール、Amazon SageMaker Python SDK、または を使用してAWS CLI、SageMaker AI ドメイン、スペース、またはユーザープロファイルにアタッチされた実行ロールの ARN と名前を取得できます。
80,トピックドメインの実行ロールを取得するスペースの実行ロールを取得するユーザーの実行ロールを取得する
81,ドメインの実行ロールを検索する手順は次のとおりです。
82,ドメインにアタッチされた実行ロールを検索する
83,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/.
84,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
85,ドメインに対応するリンクをクリックします。
86,[全般設定] セクションでは、[実行ロール] に実行ロール ARN が一覧表示されます。
87,実行ロール ARN の 最後の / の後にあるのが、実行ロール名です。
88,スペースの実行ロールを検索する手順は次のとおりです。
89,スペースにアタッチされた実行ロールを検索する
90,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/.
91,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
92,ドメインに対応するリンクをクリックします。
93,[詳細] セクションでは、[実行ロール] に実行ロール ARN が一覧表示されます。
94,実行ロール ARN の 最後の / の後にあるのが、実行ロール名です。
95,注記次のコードは、Amazon SageMaker Studio の IDEs と同様に、SageMaker AI 環境で実行されることを目的としています。 Amazon SageMaker  SageMaker AI 環境のget_execution_role外部で を実行すると、エラーが表示されます。次の get_execution_role Amazon SageMaker Python SDK コマンドを使用すると、スペースにアタッチされた実行ロールの ARN を取得できます。from sagemaker import get_execution_role
96,role = get_execution_role()
97,print(role)実行ロール ARN の 最後の / の後にあるのが、実行ロール名です。
98,ユーザーの実行ロールを検索する手順は次のとおりです。
99,ユーザーにアタッチされた実行ロールを検索する
100,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/://www.
101,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
102,ドメインに対応するリンクをクリックします。
103,[ユーザープロファイル] タブを選択します。
104,ユーザーに対応するリンクをクリックします。
105,[詳細] セクションでは、[実行ロール] に実行ロール ARN が一覧表示されます。
106,実行ロール ARN の 最後の / の後にあるのが、実行ロール名です。
107,注記次の例を使用するには、 AWS Command Line Interface （AWS CLI) をインストールして設定する必要があります。詳細については、「AWS Command Line Interface バージョン 2 用ユーザーガイド」の「Get started with the AWS CLI」を参照してください。次の get-caller-identity AWS CLI コマンドは、リクエストの認証に使用される IAM ID に関する情報を表示します。呼び出したのは IAM ユーザーです。aws sts get-caller-identity実行ロール ARN の 最後の / の後にあるのが、実行ロール名です。
108,実行ロールは、SageMaker AI ID (SageMaker AI ユーザー、スペース、ドメインなど) が引き受ける IAM ロールです。IAM ロールを変更すると、そのロールを引き受けるすべての ID のアクセス許可が変更されます。
109,実行ロールを変更すると、対応するスペースの実行ロールも変更されます。変更の影響が伝播されるまでに時間がかかる場合があります。
110,ユーザーの実行ロールを変更すると、そのユーザーが作成したプライベートスペースが、変更された実行ロールを引き受けます。
111,スペースのデフォルトの実行ロールを変更すると、ドメインの共有スペースが、変更された実行ロールを引き受けます。
112,実行ロールとスペースの詳細については、「ドメインスペースのアクセス許可と実行ロールを理解する」を参照してください。
113,次のいずれかの手順を使用して、アイデンティティの実行ロールを別の IAM ロールに変更できます。
114,代わりに、アイデンティティが引き受けているロールを変更する場合は、「実行ロールのアクセス許可を変更する」を参照してください。
115,トピックドメインのデフォルト実行ロールを変更するスペースのデフォルトの実行ロールを変更するユーザープロファイルの実行ロールを変更する
116,ドメインのデフォルトの実行ロールを変更する手順は次のとおりです。
117,ドメインにアタッチされたデフォルトの実行ロールを変更する
118,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/.
119,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
120,ドメインに対応するリンクをクリックします。
121,[全般設定] セクションで、[編集] をクリックします。
122,[アクセス許可] セクションの [デフォルトの実行ロール] の下で、ドロップダウンリストを展開します。
123,ドロップダウンリストを使用して、既存のロールを選択することも、カスタム IAM ロール ARN を入力することも、新しいロールを作成することもできます。
124,新しいロールを作成する場合は、[ロール作成ウィザードを使用してロールを作成] オプションを選択できます。
125,次のステップで [次へ] をクリックして、最後のステップで [送信] をクリックします。
126,スペースのデフォルトの実行ロールを変更する
127,スペースのデフォルトの実行ロールを変更する手順は次のとおりです。この実行ロールを変更すると、ドメイン内のすべての共有スペースが引き受けるロールが変更されます。
128,新しいスペースを作成する際に、スペースのデフォルトの実行ロールを変更する
129,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/.
130,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
131,ドメインに対応するリンクをクリックします。
132,[全般設定] セクションで、[編集] をクリックします。
133,[アクセス許可] セクションの [スペースのデフォルトの実行ロール] の下で、ドロップダウンリストを展開します。
134,ドロップダウンリストを使用して、既存のロールを選択することも、カスタム IAM ロール ARN を入力することも、新しいロールを作成することもできます。
135,新しいロールを作成する場合は、[ロール作成ウィザードを使用してロールを作成] オプションを選択できます。
136,次のステップで [次へ] をクリックして、最後のステップで [送信] をクリックします。
137,ユーザープロファイルの実行ロールを変更する
138,ユーザープロファイルの実行ロールを変更する手順は次のとおりです。この実行ロールを変更すると、このユーザーが作成したすべてのプライベートスペースが引き受けるロールが変更されます。
139,ユーザーにアタッチされた実行ロールを変更する
140,SageMaker AI コンソール、「https://https://console.aws.amazon.com/sagemaker/://www.
141,左側のナビゲーションペインで、[管理者設定] の下にある [ドメイン] を選択します。
142,ドメインに対応するリンクをクリックします。
143,[ユーザープロファイル] タブを選択します。
144,ユーザープロファイル名に対応するリンクをクリックします。
145,ドロップダウンリストを使用して、既存のロールを選択することも、カスタム IAM ロール ARN を入力することも、新しいロールを作成することもできます。
146,新しいロールを作成する場合は、[ロール作成ウィザードを使用してロールを作成] オプションを選択できます。
147,次のステップで [次へ] をクリックして、最後のステップで [送信] をクリックします。
148,ID の実行ロール (SageMaker AI ユーザー、スペース、ドメインなど) に対する既存のアクセス許可を変更できます。これを行うには、アイデンティティが引き受けている適切な IAM ロールを検索してから、その IAM ロールを変更します。コンソールを使用してこれを実行する手順は次のとおりです。
149,実行ロールを変更すると、対応するスペースの実行ロールも変更されます。この変更は直ちには反映されない場合があります。
150,ユーザーの実行ロールを変更すると、そのユーザーが作成したプライベートスペースが、変更された実行ロールを引き受けます。
151,スペースのデフォルトの実行ロールを変更すると、ドメインの共有スペースが、変更された実行ロールを引き受けます。
152,実行ロールとスペースの詳細については、「ドメインスペースのアクセス許可と実行ロールを理解する」を参照してください。
153,代わりに、アイデンティティが引き受けているロールを変更する場合は、「実行ロールを変更する」を参照してください。
154,まず、変更する ID の名前を取得します。
155,ID が引き受けているロールを変更するには、「AWS Identity and Access Management ユーザーガイド」の「ロールの変更」を参照してください。
156,IAM ID にアクセス許可を追加する詳細と手順については、「AWS Identity and Access Management ユーザーガイド」の「IAM ID のアクセス許可の追加および削除」を参照してください。
157,サービス間でロールを渡すなどのアクションは、SageMaker AI 内の一般的な機能です。SageMaker AI のアクション、リソース、および条件キーの詳細については、「サービス認可リファレンス」を参照してください。 
158,ロール (iam:PassRole) は、以下の API コールを行う際に渡します。CreateAutoMLJob、CreateCompilationJob、CreateDomain、CreateFeatureGroup、CreateFlowDefiniton、CreateHyperParameterTuningJob、CreateImage、CreateLabelingJob、CreateModel、CreateMonitoringSchedule、CreateNotebookInstance、CreateProcessingJob、CreateTrainingJob、CreateUserProfile、RenderUiTemplate、UpdateImage、UpdateNotebookInstance。
159,ロールを引き受けるアクセス許可を SageMaker AI プリンシパルに付与する IAM ロールには、次の信頼ポリシーをアタッチします。これは、すべての実行ロールで同じです。
160,"    ""Version"": ""2012-10-17"","
161,"            ""Effect"": ""Allow"","
162,"            ""Principal"": {"
163,"                ""Service"": ""sagemaker.amazonaws.com"""
164,"            ""Action"": ""sts:AssumeRole"""
165,ロールに付与する必要があるアクセス許可は、呼び出す API によって異なります。以下のセクションでは、これらのアクセス許可について説明します。
166,注記アクセス許可ポリシーを作成してアクセス許可を管理する代わりに、 AWSマネージドアクセスAmazonSageMakerFullAccess許可ポリシーを使用できます。このポリシーのアクセス許可はかなり広く、SageMaker AI で実行したいアクションをすべて許可します。多くのアクセス許可を付与する理由に関する情報を含むポリシーのリストについては、「AWS マネージドポリシー: AmazonSageMakerFullAccess」を参照してください。カスタムポリシーを作成してアクセス許可を管理し、実行ロールで実行する必要があるアクションにのみアクセス許可を適用する場合は、以下のトピックを参照してください。
167,重要問題が発生した場合は、「Amazon SageMaker AI Identity and Access のトラブルシューティング」を参照してください。
168,IAM ロールの詳細については、「サービス認証リファレンス」の「IAM ロール」を参照してください。
169,トピックCreateAutoMLJob と CreateAutoMLJobV2 API: 実行ロールのアクセス許可CreateDomain API: 実行ロールアクセス許可CreateImage API と UpdateImage API: 実行ロールアクセス許可CreateNotebookInstance API: 実行ロールアクセス許可CreateHyperParameterTuningJob API: 実行ロールアクセス許可CreateProcessingJob API: 実行ロールのアクセス許可CreateTrainingJob API: 実行ロールアクセス許可CreateModel API: 実行ロールアクセス許可SageMaker 地理空間機能ロール
170,CreateAutoMLJob と CreateAutoMLJobV2 API: 実行ロールのアクセス許可
171,CreateAutoMLJob または CreateAutoMLJobV2 API リクエストで渡すことのできる実行ロールについては、次の最小アクセス許可ポリシーをロールにアタッチできます。
172,"    ""Version"": ""2012-10-17"","
173,"            ""Effect"": ""Allow"","
174,"            ""Action"": ["
175,"                ""iam:PassRole"""
176,"            ""Resource"": ""*"","
177,"            ""Condition"": {"
178,"                ""StringEquals"": {"
179,"                    ""iam:PassedToService"": ""sagemaker.amazonaws.com"""
180,"            ""Effect"": ""Allow"","
181,"            ""Action"": ["
182,"                ""sagemaker:DescribeEndpointConfig"","
183,"                ""sagemaker:DescribeModel"","
184,"                ""sagemaker:InvokeEndpoint"","
185,"                ""sagemaker:ListTags"","
186,"                ""sagemaker:DescribeEndpoint"","
187,"                ""sagemaker:CreateModel"","
188,"                ""sagemaker:CreateEndpointConfig"","
189,"                ""sagemaker:CreateEndpoint"","
190,"                ""sagemaker:DeleteModel"","
191,"                ""sagemaker:DeleteEndpointConfig"","
192,"                ""sagemaker:DeleteEndpoint"","
193,"                ""cloudwatch:PutMetricData"","
194,"                ""logs:CreateLogStream"","
195,"                ""logs:PutLogEvents"","
196,"                ""logs:CreateLogGroup"","
197,"                ""logs:DescribeLogStreams"","
198,"                ""s3:GetObject"","
199,"                ""s3:PutObject"","
200,"                ""s3:ListBucket"","
201,"                ""ecr:GetAuthorizationToken"","
202,"                ""ecr:BatchCheckLayerAvailability"","
203,"                ""ecr:GetDownloadUrlForLayer"","
204,"                ""ecr:BatchGetImage"""
205,"            ""Resource"": ""*"""
206,AutoML ジョブにプライベート VPC を指定する場合、次のアクセス許可を追加します。
207,"    ""Effect"": ""Allow"","
208,"        ""ec2:CreateNetworkInterface"","
209,"        ""ec2:CreateNetworkInterfacePermission"","
210,"        ""ec2:DeleteNetworkInterface"","
211,"        ""ec2:DeleteNetworkInterfacePermission"","
212,"        ""ec2:DescribeNetworkInterfaces"","
213,"        ""ec2:DescribeVpcs"","
214,"        ""ec2:DescribeDhcpOptions"","
215,"        ""ec2:DescribeSubnets"","
216,"        ""ec2:DescribeSecurityGroups"""
217,入力が KMS マネージドキー (SSE-KMS) AWS によるサーバー側の暗号化を使用して暗号化されている場合は、次のアクセス許可を追加します。
218,"    ""Effect"": ""Allow"","
219,"        ""kms:Decrypt"""
220,AutoML ジョブの出力設定に KMS キーを指定する場合、次のアクセス許可を追加します。
221,"    ""Effect"": ""Allow"","
222,AutoML ジョブのリソース設定にボリューム KMS キーを指定する場合、次のアクセス許可を追加します。
223,"    ""Effect"": ""Allow"","
224,"    ""kms:CreateGrant"""
225,CreateDomain API: 実行ロールアクセス許可
226,IAM Identity Center を使用するドメインの実行ロールと IAM ドメインのユーザー/実行ロールは、CreateDomainAPI リクエストKmsKeyIdで AWS KMS カスタマーマネージドキーを として渡すときに、次のアクセス許可が必要です。アクセス許可は、CreateApp API コールの際に適用されます。
227,CreateDomain API リクエストで渡すことのできる実行ロールについては、次のアクセス許可ポリシーをロールにアタッチできます。
228,"    ""Version"": ""2012-10-17"","
229,"            ""Effect"": ""Allow"","
230,"            ""Action"": ["
231,"                ""kms:CreateGrant"","
232,"                ""kms:DescribeKey"""
233,"            ""Resource"": ""arn:aws:kms:region:account-id:key/kms-key-id"""
234,また、アクセス許可が KMS ポリシーで指定されている場合は、以下のポリシーをロールにアタッチできます。
235,"    ""Version"": ""2012-10-17"","
236,"            ""Sid"": ""Allow use of the key"","
237,"            ""Effect"": ""Allow"","
238,"            ""Principal"": {"
239,"                ""AWS"": ["
240,"                    ""arn:aws:iam::account-id:role/ExecutionRole"""
241,"            ""Action"": ["
242,"                ""kms:CreateGrant"","
243,"                ""kms:DescribeKey"""
244,"            ""Resource"": ""*"""
245,CreateImage API と UpdateImage API: 実行ロールアクセス許可
246,CreateImage または UpdateImage API リクエストで渡すことのできる実行ロールについては、以下のアクセス許可ポリシーをロールにアタッチできます。
247,"    ""Version"": ""2012-10-17"","
248,"            ""Effect"": ""Allow"","
249,"            ""Action"": ["
250,"                ""ecr:BatchGetImage"","
251,"                ""ecr:GetDownloadUrlForLayer"""
252,"            ""Resource"": ""*"""
253,CreateNotebookInstance API: 実行ロールアクセス許可
254,CreateNotebookInstance API を呼び出すために実行ロールに付与されるアクセス許可は、ノートブックインスタンスで行う予定の作業によって異なります。これを使用して SageMaker AI APIs を呼び出し、 および API を呼び出すときに同じロールを渡す場合はCreateTrainingJobCreateModelAPIs 、次のアクセス許可ポリシーをロールにアタッチします。
255,"    ""Version"": ""2012-10-17"","
256,"            ""Effect"": ""Allow"","
257,"            ""Action"": ["
258,"                ""sagemaker:*"","
259,"                ""ecr:GetAuthorizationToken"","
260,"                ""ecr:GetDownloadUrlForLayer"","
261,"                ""ecr:BatchGetImage"","
262,"                ""ecr:BatchCheckLayerAvailability"","
263,"                ""ecr:SetRepositoryPolicy"","
264,"                ""ecr:CompleteLayerUpload"","
265,"                ""ecr:BatchDeleteImage"","
266,"                ""ecr:UploadLayerPart"","
267,"                ""ecr:DeleteRepositoryPolicy"","
268,"                ""ecr:InitiateLayerUpload"","
269,"                ""ecr:DeleteRepository"","
270,"                ""ecr:PutImage"","
271,"                ""ecr:CreateRepository"","
272,"                ""cloudwatch:PutMetricData"","
273,"                ""cloudwatch:GetMetricData"","
274,"                ""cloudwatch:GetMetricStatistics"","
275,"                ""cloudwatch:ListMetrics"","
276,"                ""logs:CreateLogGroup"","
277,"                ""logs:CreateLogStream"","
278,"                ""logs:DescribeLogStreams"","
279,"                ""logs:PutLogEvents"","
280,"                ""logs:GetLogEvents"","
281,"                ""s3:CreateBucket"","
282,"                ""s3:ListBucket"","
283,"                ""s3:GetBucketLocation"","
284,"                ""s3:GetObject"","
285,"                ""s3:PutObject"","
286,"                ""s3:DeleteObject"","
287,"                ""robomaker:CreateSimulationApplication"","
288,"                ""robomaker:DescribeSimulationApplication"","
289,"                ""robomaker:DeleteSimulationApplication"","
290,"                ""robomaker:CreateSimulationJob"","
291,"                ""robomaker:DescribeSimulationJob"","
292,"                ""robomaker:CancelSimulationJob"","
293,"                ""ec2:CreateVpcEndpoint"","
294,"                ""ec2:DescribeRouteTables"","
295,"                ""elasticfilesystem:DescribeMountTargets"""
296,"            ""Resource"": ""*"""
297,"            ""Effect"": ""Allow"","
298,"            ""Action"": ["
299,"                ""codecommit:GitPull"","
300,"                ""codecommit:GitPush"""
301,"            ""Resource"": ["
302,"                ""arn:aws:codecommit:*:*:*sagemaker*"","
303,"                ""arn:aws:codecommit:*:*:*SageMaker*"","
304,"                ""arn:aws:codecommit:*:*:*Sagemaker*"""
305,"            ""Effect"": ""Allow"","
306,"            ""Action"": ["
307,"                ""iam:PassRole"""
308,"            ""Resource"": ""*"","
309,"            ""Condition"": {"
310,"                ""StringEquals"": {"
311,"                    ""iam:PassedToService"": ""sagemaker.amazonaws.com"""
312,"アクセス許可を絞り込むには、次のように ""Resource"": ""*"" を制限することで、アクセス許可を特定の Amazon S3 リソースや Amazon ECR リソースに限定します。"
313,"    ""Version"": ""2012-10-17"","
314,"            ""Effect"": ""Allow"","
315,"            ""Action"": ["
316,"                ""sagemaker:*"","
317,"                ""ecr:GetAuthorizationToken"","
318,"                ""cloudwatch:PutMetricData"","
319,"                ""logs:CreateLogGroup"","
320,"                ""logs:CreateLogStream"","
321,"                ""logs:DescribeLogStreams"","
322,"                ""logs:PutLogEvents"","
323,"                ""logs:GetLogEvents"""
324,"            ""Resource"": ""*"""
325,"            ""Effect"": ""Allow"","
326,"            ""Action"": ["
327,"                ""iam:PassRole"""
328,"            ""Resource"": ""*"","
329,"            ""Condition"": {"
330,"                ""StringEquals"": {"
331,"                    ""iam:PassedToService"": ""sagemaker.amazonaws.com"""
332,"            ""Effect"": ""Allow"","
333,"            ""Action"": ["
334,"                ""s3:ListBucket"""
335,"            ""Resource"": ["
336,"                ""arn:aws:s3:::inputbucket"""
337,"            ""Effect"": ""Allow"","
338,"            ""Action"": ["
339,"                ""s3:GetObject"","
340,"                ""s3:PutObject"","
341,"                ""s3:DeleteObject"""
342,"            ""Resource"": ["
343,"                ""arn:aws:s3:::inputbucket/object1"","
344,"                ""arn:aws:s3:::outputbucket/path"","
345,"                ""arn:aws:s3:::inputbucket/object2"","
346,"                ""arn:aws:s3:::inputbucket/object3"""
347,"            ""Effect"": ""Allow"","
348,"            ""Action"": ["
349,"                ""ecr:BatchCheckLayerAvailability"","
350,"                ""ecr:GetDownloadUrlForLayer"","
351,"                ""ecr:BatchGetImage"""
352,"            ""Resource"": ["
353,"                ""arn:aws:ecr:region::repository/my-repo1"","
354,"                ""arn:aws:ecr:region::repository/my-repo2"","
355,"                ""arn:aws:ecr:region::repository/my-repo3"""
356,Amazon DynamoDB や Amazon Relational Database Service などの他のリソースにアクセスする場合は、関連するアクセス許可をこのポリシーに追加します。
357,上記のポリシーでは、ポリシーの適用範囲を次のように指定します。
358,s3:ListBucket アクセス許可の適用範囲を、InputDataConfig.DataSource.S3DataSource.S3Uri リクエストで CreateTrainingJob として指定した特定のバケットに設定します。
359,s3:GetObject 、s3:PutObject、および s3:DeleteObject アクセス許可の範囲を次のように設定します。
360,CreateTrainingJob リクエストで指定する以下の値に範囲を設定します。
361,InputDataConfig.DataSource.S3DataSource.S3Uri
362,OutputDataConfig.S3OutputPath
363,CreateModel リクエストで指定する以下の値に範囲を設定します。
364,PrimaryContainer.ModelDataUrl
365,SuplementalContainers.ModelDataUrl
366,ecr アクセス許可の範囲を次のように設定します。
367,AlgorithmSpecification.TrainingImage リクエストで指定する CreateTrainingJob 値に範囲を設定します。
368,PrimaryContainer.Image リクエストで指定する CreateModel 値に範囲を設定します。
369,"cloudwatch および logs アクションは ""*"" リソースに適用できます。詳細については、Amazon CloudWatch ユーザーガイドの「CloudWatch リソースおよびオペレーション」を参照してください。"
370,CreateHyperParameterTuningJob API: 実行ロールアクセス許可
371,CreateHyperParameterTuningJob API リクエストで渡すことのできる実行ロールについては、次のアクセス許可ポリシーをロールにアタッチできます。
372,"    ""Version"": ""2012-10-17"","
373,"            ""Effect"": ""Allow"","
374,"            ""Action"": ["
375,"                ""cloudwatch:PutMetricData"","
376,"                ""logs:CreateLogStream"","
377,"                ""logs:PutLogEvents"","
378,"                ""logs:CreateLogGroup"","
379,"                ""logs:DescribeLogStreams"","
380,"                ""s3:GetObject"","
381,"                ""s3:PutObject"","
382,"                ""s3:ListBucket"","
383,"                ""ecr:GetAuthorizationToken"","
384,"                ""ecr:BatchCheckLayerAvailability"","
385,"                ""ecr:GetDownloadUrlForLayer"","
386,"                ""ecr:BatchGetImage"""
387,"            ""Resource"": ""*"""
388,"""Resource"": ""*"" を指定する代わりに、これらのアクセス許可の範囲を特定の Amazon S3 リソース、Amazon ECR リソース、Amazon CloudWatch Logs リソースに設定できます。"
389,"    ""Version"": ""2012-10-17"","
390,"            ""Effect"": ""Allow"","
391,"            ""Action"": ["
392,"                ""cloudwatch:PutMetricData"","
393,"                ""ecr:GetAuthorizationToken"""
394,"            ""Resource"": ""*"""
395,"            ""Effect"": ""Allow"","
396,"            ""Action"": ["
397,"                ""s3:ListBucket"""
398,"            ""Resource"": ["
399,"                ""arn:aws:s3:::inputbucket"""
400,"            ""Effect"": ""Allow"","
401,"            ""Action"": ["
